/usr/bin/python /campaign/runs/job-197/source/train_async_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-197/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-197/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-197/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-197/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-197/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast --use-tis --tis-clip 2.0 --tis-clip-low 0.0 --custom-tis-function-path async_metrics.tis --custom-megatron-init-path async_metrics.install --custom-megatron-before-train-step-hook-path async_metrics.before_train_step --update-weights-interval 1
[2026-09-04 01:16:40.723 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:16:40.723 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:18:17.034 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:30 DP0 TP4 EP4] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:30 DP0 TP4 EP4] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(MegatronTrainRayActor pid=5468)[0m [2026-09-04 01:18:14.320 actor_cell0_rank13] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:13] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=5469)[0m [2026-09-04 01:18:15.420 actor_cell0_rank9] memory_utils.py:41 - [Rank 9] Memory-Usage before offload model: {'gpu': '1', 'total_GB': 178.34, 'free_GB': 139.31, 'used_GB': 39.03, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5468)[0m [2026-09-04 01:18:17.900 actor_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage after offload model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 175.48, 'used_GB': 2.87, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5468)[0m [2026-09-04 01:18:17.900 actor_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=3.6[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5468)[0m [2026-09-04 01:18:17.900 actor_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=43.7[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:31 DP0 TP7 EP7] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:31 DP0 TP7 EP7] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:32 DP0 TP4 EP4] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:32 DP0 TP4 EP4] Multimodal data loading enabled with 16 worker threads (auto).
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:33 DP0 TP4 EP4] Init torch distributed begin.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:33 DP0 TP7 EP7] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:33 DP0 TP7 EP7] Multimodal data loading enabled with 16 worker threads (auto).
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:33 DP0 TP7 EP7] Init torch distributed begin.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:33 DP0 TP2 EP2] Init torch distributed begin.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:35 DP0 TP0 EP0] sglang is using nccl==2.29.7
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:18:36.963 critic_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:18:36.963 critic_cell0_rank0] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:32 DP0 TP3 EP3] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 28x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP3 EP3] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP2 EP2] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP1 EP1] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP4 EP4] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP0 EP0] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP5 EP5] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP6 EP6] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP7 EP7] CustomAllreduce is disabled because this process group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP15 EP15] Init torch distributed ends. elapsed=3.03 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP14 EP14] Init torch distributed ends. elapsed=3.83 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP13 EP13] Init torch distributed ends. elapsed=2.99 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP12 EP12] Init torch distributed ends. elapsed=3.22 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP11 EP11] Init torch distributed ends. elapsed=2.94 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP10 EP10] Init torch distributed ends. elapsed=2.92 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP9 EP9] Init torch distributed ends. elapsed=2.96 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP8 EP8] Init torch distributed ends. elapsed=2.92 s, mem usage=1.14 GB
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:34 DP0 TP3 EP3] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:34 DP0 TP3 EP3] Multimodal data loading enabled with 16 worker threads (auto).[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP14 EP14] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP8 EP8] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP15 EP15] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP9 EP9] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP10 EP10] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP12 EP12] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP13 EP13] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP11 EP11] Load weight begin. avail mem=176.54 GB
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:35 DP1 TP10 EP10] Init torch distributed begin.[32m [repeated 13x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP4 EP4] Multimodal attention backend not set. Use fa4.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP7 EP7] Multimodal attention backend not set. Use fa4.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP4 EP4] Using fa4 as multimodal attention backend.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP7 EP7] Using fa4 as multimodal attention backend.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP3 EP3] Multimodal attention backend not set. Use fa4.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP3 EP3] Using fa4 as multimodal attention backend.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP5 EP5] Multimodal attention backend not set. Use fa4.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP5 EP5] Using fa4 as multimodal attention backend.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP0 EP0] Multimodal attention backend not set. Use fa4.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP0 EP0] Using fa4 as multimodal attention backend.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP1 EP1] Multimodal attention backend not set. Use fa4.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP1 EP1] Using fa4 as multimodal attention backend.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP12 EP12] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP8 EP8] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP10 EP10] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP9 EP9] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP15 EP15] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP13 EP13] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP14 EP14] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP11 EP11] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP10 EP10] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP15 EP15] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP13 EP13] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP9 EP9] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP12 EP12] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP8 EP8] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP11 EP11] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP14 EP14] using attn output gate!
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP15 EP15] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP14 EP14] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP13 EP13] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP12 EP12] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP11 EP11] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP10 EP10] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP9 EP9] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:38 DP1 TP8 EP8] multimem all-gather disabled because the TP group spans across nodes.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:   0% Completed | 0/26 [00:00<?, ?it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:   4% Completed | 1/26 [00:02<01:12,  2.89s/it]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:   8% Completed | 2/26 [00:03<00:35,  1.49s/it]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  12% Completed | 3/26 [00:03<00:20,  1.15it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  19% Completed | 5/26 [00:03<00:08,  2.39it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  27% Completed | 7/26 [00:03<00:04,  3.92it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  35% Completed | 9/26 [00:03<00:02,  5.69it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  42% Completed | 11/26 [00:03<00:01,  7.62it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  50% Completed | 13/26 [00:04<00:01,  9.59it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  58% Completed | 15/26 [00:04<00:00, 11.44it/s][2026-09-04 01:18:42 DP0 TP3 EP3] Load weight end. elapsed=4.50 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=171.22 GB, mem usage=5.31 GB.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:37 DP1 TP8 EP8] CustomAllreduce is disabled because this process group spans across nodes.[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  65% Completed | 17/26 [00:04<00:00, 13.14it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:37 DP0 TP3 EP3] Init torch distributed ends. elapsed=3.03 s, mem usage=1.14 GB[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP2 EP2] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)[32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  73% Completed | 19/26 [00:04<00:00, 14.63it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  81% Completed | 21/26 [00:04<00:00, 15.84it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  88% Completed | 23/26 [00:04<00:00, 15.47it/s]
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:43 DP1 TP14 EP14] Load weight end. elapsed=5.02 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=171.22 GB, mem usage=5.31 GB.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP6 EP6] Load weight begin. avail mem=176.54 GB[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP2 EP2] Multimodal attention backend not set. Use fa4.[32m [repeated 10x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP2 EP2] Using fa4 as multimodal attention backend.[32m [repeated 10x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards:  96% Completed | 25/26 [00:04<00:00, 15.68it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m Multi-thread loading shards: 100% Completed | 26/26 [00:04<00:00,  5.42it/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP2 EP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_cutlass, quant_method=UnquantizedFusedMoEMethod).[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP2 EP2] using attn output gate![32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:18:38 DP0 TP7 EP7] multimem all-gather disabled because the TP group spans across nodes.[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP15 EP15] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP13 EP13] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP14 EP14] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP10 EP10] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP12 EP12] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP9 EP9] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP11 EP11] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP8 EP8] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP8 EP8] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB 
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP15 EP15] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB 
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP13 EP13] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB 
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP12 EP12] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB 
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP14 EP14] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB 
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:18:45 DP1 TP11 EP11] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB 
